ScientificName,CommonName,Species,Week,Treatment_temp,Treatment_water,Dead_Count,PercentDead,Porometer_Est,Temperature_C,LeafSensor_PercentRH,FilterSensor_PercentRH
Picea engelmannii,Engelman Spruce,PIEN,20,Ambient_HW,Drought,9,45,14.75,NA,NA,NA
Picea engelmannii,Engelman Spruce,PIEN,20,Ambient_HW,Watered,0,0,43.4333333333333,20.1333333333333,22.0666666666667,11.4
Picea engelmannii,Engelman Spruce,PIEN,21,Ambient,Drought,10,50,24.26,NA,NA,NA
Picea engelmannii,Engelman Spruce,PIEN,21,Ambient,Watered,0,0,67.2,19.9333333333333,20.7,8.86666666666667
Picea engelmannii,Engelman Spruce,PIEN,21,Ambient_HW,Drought,10,50,22.7,NA,NA,NA
Picea engelmannii,Engelman Spruce,PIEN,21,Ambient_HW,Watered,0,0,73.4666666666667,20.1666666666667,22.5333333333333,10.0333333333333
Picea engelmannii,Engelman Spruce,PIEN,22,Ambient,Drought,10,50,20.94,NA,NA,NA
Picea engelmannii,Engelman Spruce,PIEN,22,Ambient,Watered,0,0,82.4333333333333,18.5,22.4,10.0333333333333
Picea engelmannii,Engelman Spruce,PIEN,22,Ambient_HW,Drought,10,50,21.73,NA,NA,NA
Picea engelmannii,Engelman Spruce,PIEN,22,Ambient_HW,Watered,0,0,89.2666666666667,18.2,23.4,10.4
Picea engelmannii,Engelman Spruce,PIEN,23,Ambient,Drought,10,50,4,NA,NA,NA
Picea engelmannii,Engelman Spruce,PIEN,23,Ambient,Watered,0,0,83.0333333333333,21.4,22.2333333333333,10.0666666666667
Picea engelmannii,Engelman Spruce,PIEN,23,Ambient_HW,Drought,10,50,0,NA,NA,NA
Picea engelmannii,Engelman Spruce,PIEN,23,Ambient_HW,Watered,0,0,83.5333333333333,21.2666666666667,22.4666666666667,10.1333333333333
Picea engelmannii,Engelman Spruce,PIEN,24,Ambient,Drought,10,50,0,NA,NA,NA
Picea engelmannii,Engelman Spruce,PIEN,24,Ambient_HW,Drought,10,50,0,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,1,Ambient,Drought,0,0,222.46,25.01,43.63,19.42
Pinus flexilis,Limber Pine,PIFL,1,Ambient,Watered,0,0,205.9,24.3666666666667,42.7666666666667,19
Pinus flexilis,Limber Pine,PIFL,1,Ambient_HW,Drought,0,0,232.81,24.92,44.2,19.59
Pinus flexilis,Limber Pine,PIFL,1,Ambient_HW,Watered,0,0,234.3,24.5,44.4666666666667,19.7
Pinus flexilis,Limber Pine,PIFL,2,Ambient,Drought,0,0,258.74,25.75,47.2,21.8
Pinus flexilis,Limber Pine,PIFL,2,Ambient_HW,Drought,0,0,279.36,25.34,48.63,22.27
Pinus flexilis,Limber Pine,PIFL,3,Ambient,Drought,0,0,276.74,23.84,46.66,20.52
Pinus flexilis,Limber Pine,PIFL,3,Ambient,Watered,0,0,265.933333333333,23.9333333333333,46.0666666666667,20.3666666666667
Pinus flexilis,Limber Pine,PIFL,3,Ambient_HW,Drought,0,0,267.02,23.84,46.84,20.71
Pinus flexilis,Limber Pine,PIFL,3,Ambient_HW,Watered,0,0,349.933333333333,23.5666666666667,50.7333333333333,22.3
Pinus flexilis,Limber Pine,PIFL,4,Ambient,Drought,0,0,250.27,23.63,43.86,19.36
Pinus flexilis,Limber Pine,PIFL,4,Ambient,Watered,0,0,258.9,22.2,44.3,19.2333333333333
Pinus flexilis,Limber Pine,PIFL,4,Ambient_HW,Drought,0,0,267.09,23.67,45.32,19.81
Pinus flexilis,Limber Pine,PIFL,4,Ambient_HW,Watered,0,0,334.9,23.9333333333333,49.0666666666667,21.6666666666667
Pinus flexilis,Limber Pine,PIFL,5,Ambient,Drought,0,0,151.01,25.06,34.92,16.22
Pinus flexilis,Limber Pine,PIFL,5,Ambient,Watered,0,0,243.266666666667,25.1333333333333,40.3333333333333,18.6333333333333
Pinus flexilis,Limber Pine,PIFL,5,Ambient_HW,Drought,0,0,155.3,24.93,35.48,16.35
Pinus flexilis,Limber Pine,PIFL,5,Ambient_HW,Watered,0,0,206.8,25.0666666666667,39.4,17.9666666666667
Pinus flexilis,Limber Pine,PIFL,6,Ambient,Drought,0,0,97.44,22.52,25.81,11.29
Pinus flexilis,Limber Pine,PIFL,6,Ambient,Watered,0,0,94.9333333333333,22.4,25.3,11.0333333333333
Pinus flexilis,Limber Pine,PIFL,6,Ambient_HW,Drought,0,0,126.59,22.81,29.67,12.89
Pinus flexilis,Limber Pine,PIFL,6,Ambient_HW,Watered,0,0,172.7,22.6,34.2333333333333,14.7666666666667
Pinus flexilis,Limber Pine,PIFL,7,Ambient,Drought,0,0,79.64,24.56,22.78,9.14
Pinus flexilis,Limber Pine,PIFL,7,Ambient,Watered,0,0,61.1333333333333,24.2666666666667,18.8,7.46666666666667
Pinus flexilis,Limber Pine,PIFL,7,Ambient_HW,Drought,0,0,101.3,24.33,25.92,10.61
Pinus flexilis,Limber Pine,PIFL,7,Ambient_HW,Watered,0,0,101.7,23.4333333333333,27.1666666666667,11.4333333333333
Pinus flexilis,Limber Pine,PIFL,8,Ambient,Drought,0,0,89.97,23.43,22.05,9.02
Pinus flexilis,Limber Pine,PIFL,8,Ambient,Watered,0,0,80.1333333333333,23.3666666666667,20.5666666666667,8.36666666666667
Pinus flexilis,Limber Pine,PIFL,8,Ambient_HW,Drought,0,0,181.25,23.64,32.99,13.95
Pinus flexilis,Limber Pine,PIFL,8,Ambient_HW,Watered,0,0,273.066666666667,22.5,41,17.3333333333333
Pinus flexilis,Limber Pine,PIFL,9,Ambient,Drought,0,0,124.86,23.2,27.89,12.22
Pinus flexilis,Limber Pine,PIFL,9,Ambient,Watered,0,0,108.233333333333,23.0333333333333,25.6,11.2333333333333
Pinus flexilis,Limber Pine,PIFL,9,Ambient_HW,Drought,0,0,174.05,22.81,33.28,14.59
Pinus flexilis,Limber Pine,PIFL,9,Ambient_HW,Watered,0,0,213.433333333333,22.9333333333333,36.3,15.9666666666667
Pinus flexilis,Limber Pine,PIFL,10,Ambient,Drought,0,0,135.53,21.75,29.43,12.78
Pinus flexilis,Limber Pine,PIFL,10,Ambient,Watered,0,0,123.833333333333,21.2,28.0333333333333,12.2
Pinus flexilis,Limber Pine,PIFL,10,Ambient_HW,Drought,0,0,165.32,21.32,32.47,13.94
Pinus flexilis,Limber Pine,PIFL,10,Ambient_HW,Watered,0,0,214.766666666667,21.5,36.3333333333333,15.7333333333333
Pinus flexilis,Limber Pine,PIFL,11,Ambient,Drought,0,0,141.68,22.71,29.93,12.88
Pinus flexilis,Limber Pine,PIFL,11,Ambient,Watered,0,0,135.166666666667,22.8666666666667,29.2,12.6
Pinus flexilis,Limber Pine,PIFL,11,Ambient_HW,Drought,0,0,184.13,22.73,34.3,14.83
Pinus flexilis,Limber Pine,PIFL,11,Ambient_HW,Watered,0,0,200.033333333333,22.5,35.2666666666667,15.2666666666667
Pinus flexilis,Limber Pine,PIFL,12,Ambient,Drought,0,0,150.42,22.14,31.06,13.4
Pinus flexilis,Limber Pine,PIFL,12,Ambient,Watered,0,0,128.066666666667,21.6,28.5,12.3
Pinus flexilis,Limber Pine,PIFL,12,Ambient_HW,Drought,0,0,201.73,21.93,36.06,15.59
Pinus flexilis,Limber Pine,PIFL,12,Ambient_HW,Watered,0,0,225.1,22.2,37.0666666666667,15.7333333333333
Pinus flexilis,Limber Pine,PIFL,13,Ambient,Drought,0,0,100.53,23.33,24.33,10.08
Pinus flexilis,Limber Pine,PIFL,13,Ambient,Watered,0,0,70.7333333333333,23.3666666666667,18.4333333333333,6.7
Pinus flexilis,Limber Pine,PIFL,13,Ambient_HW,Drought,0,0,99.47,22.69,24.54,10.17
Pinus flexilis,Limber Pine,PIFL,13,Ambient_HW,Watered,0,0,153.566666666667,23.4333333333333,30.8333333333333,12.8666666666667
Pinus flexilis,Limber Pine,PIFL,14,Ambient,Drought,0,0,129.27,19.23,27.68,11.5
Pinus flexilis,Limber Pine,PIFL,14,Ambient,Watered,0,0,119.033333333333,19.1,26.3333333333333,11
Pinus flexilis,Limber Pine,PIFL,14,Ambient_HW,Drought,0,0,142.87,19.47,29.61,12.34
Pinus flexilis,Limber Pine,PIFL,14,Ambient_HW,Watered,0,0,218.166666666667,19.3,35.9333333333333,14.8333333333333
Pinus flexilis,Limber Pine,PIFL,15,Ambient,Drought,0,0,145.17,19.08,NA,NA
Pinus flexilis,Limber Pine,PIFL,15,Ambient,Watered,0,0,139.433333333333,19.2666666666667,30.2,12.9
Pinus flexilis,Limber Pine,PIFL,15,Ambient_HW,Drought,0,0,156.89,18.93,32.18,13.83
Pinus flexilis,Limber Pine,PIFL,15,Ambient_HW,Watered,0,0,223.366666666667,18.5,37.6333333333333,16.1
Pinus flexilis,Limber Pine,PIFL,16,Ambient,Drought,0,0,95.55,21.45,22.87,9.35
Pinus flexilis,Limber Pine,PIFL,16,Ambient,Watered,0,0,90.5666666666667,22.1333333333333,22.5666666666667,9.3
Pinus flexilis,Limber Pine,PIFL,16,Ambient_HW,Drought,0,0,83.37,22.27,20.61,8.33
Pinus flexilis,Limber Pine,PIFL,16,Ambient_HW,Watered,0,0,134.066666666667,22.2666666666667,28.7666666666667,12.1
Pinus flexilis,Limber Pine,PIFL,19,Ambient,Drought,0,0,45.07,21.08,23.34,10.86
Pinus flexilis,Limber Pine,PIFL,19,Ambient,Watered,0,0,55.5333333333333,20.9,27.1333333333333,12.6666666666667
Pinus flexilis,Limber Pine,PIFL,19,Ambient_HW,Drought,0,0,36.14,20.88,19.85,9.19
Pinus flexilis,Limber Pine,PIFL,19,Ambient_HW,Watered,0,0,105.766666666667,20.4,35.9333333333333,16.5666666666667
Pinus flexilis,Limber Pine,PIFL,20,Ambient,Drought,0,0,107.64,20.73,28.44,12.48
Pinus flexilis,Limber Pine,PIFL,20,Ambient,Watered,0,0,164.533333333333,20.5,35.7333333333333,15.7333333333333
Pinus flexilis,Limber Pine,PIFL,20,Ambient_HW,Drought,0,0,78.49,20.4,22.97,9.99
Pinus flexilis,Limber Pine,PIFL,20,Ambient_HW,Watered,0,0,202.666666666667,20.3333333333333,39,17.5
Pinus flexilis,Limber Pine,PIFL,21,Ambient,Drought,0,0,75.51,19.15,20.6,8.84
Pinus flexilis,Limber Pine,PIFL,21,Ambient,Watered,0,0,148.733333333333,18.7333333333333,31.7666666666667,14.3
Pinus flexilis,Limber Pine,PIFL,21,Ambient_HW,Drought,0,0,53.58,18.7,16.21,6.93
Pinus flexilis,Limber Pine,PIFL,21,Ambient_HW,Watered,0,0,212.433333333333,18.8,38.3666666666667,17.4333333333333
Pinus flexilis,Limber Pine,PIFL,22,Ambient,Drought,0,0,40,17.35,18.67,8.3
Pinus flexilis,Limber Pine,PIFL,22,Ambient,Watered,0,0,95.0333333333333,17.1,32.5333333333333,14.9
Pinus flexilis,Limber Pine,PIFL,22,Ambient_HW,Drought,0,0,24.06,17.21,13.24,5.79
Pinus flexilis,Limber Pine,PIFL,22,Ambient_HW,Watered,0,0,121.3,17.4333333333333,37.1666666666667,16.8666666666667
Pinus flexilis,Limber Pine,PIFL,23,Ambient,Drought,0,0,33.76,19.57,17.38,8.66
Pinus flexilis,Limber Pine,PIFL,23,Ambient,Watered,0,0,78.0666666666667,19.7333333333333,29.4,14.3666666666667
Pinus flexilis,Limber Pine,PIFL,23,Ambient_HW,Drought,0,0,27.55,19.75,15.09,7.56
Pinus flexilis,Limber Pine,PIFL,23,Ambient_HW,Watered,0,0,139.133333333333,19.4333333333333,39.6,19.0333333333333
Pinus flexilis,Limber Pine,PIFL,24,Ambient,Drought,0,0,56.28,19.66,18.18,7.81
Pinus flexilis,Limber Pine,PIFL,24,Ambient,Watered,0,0,135.033333333333,19.3333333333333,31.7666666666667,14.1
Pinus flexilis,Limber Pine,PIFL,24,Ambient_HW,Drought,0,0,49.94,20.43,16.69,7.06
Pinus flexilis,Limber Pine,PIFL,24,Ambient_HW,Watered,0,0,205.733333333333,20.2333333333333,39.3333333333333,17.6666666666667
Pinus flexilis,Limber Pine,PIFL,25,Ambient,Drought,0,0,64.33,18.78,18.67,8.22
Pinus flexilis,Limber Pine,PIFL,25,Ambient,Watered,0,0,145.133333333333,19.3,31.3666666666667,14.1
Pinus flexilis,Limber Pine,PIFL,25,Ambient_HW,Drought,0,0,66.22,18.26,19.01,8.37
Pinus flexilis,Limber Pine,PIFL,25,Ambient_HW,Watered,0,0,208.5,18.4333333333333,37.6,16.9333333333333
Pinus flexilis,Limber Pine,PIFL,26,Ambient,Drought,1,5,42.86,21.78,13.16,5.47
Pinus flexilis,Limber Pine,PIFL,26,Ambient,Watered,0,0,134,22.1333333333333,30.3,14.0666666666667
Pinus flexilis,Limber Pine,PIFL,26,Ambient_HW,Drought,0,0,44.15,22.02,13.58,5.74
Pinus flexilis,Limber Pine,PIFL,26,Ambient_HW,Watered,0,0,230.3,21.7666666666667,38.7333333333333,17.6
Pinus flexilis,Limber Pine,PIFL,27,Ambient,Drought,1,5,45.03,19.39,13.51,5.37
Pinus flexilis,Limber Pine,PIFL,27,Ambient,Watered,0,0,127.8,19.4333333333333,29.0333333333333,12.7666666666667
Pinus flexilis,Limber Pine,PIFL,27,Ambient_HW,Drought,4,20,47.53,19.5,14.4,5.91
Pinus flexilis,Limber Pine,PIFL,27,Ambient_HW,Watered,0,0,215.5,19.6666666666667,38.4333333333333,17.1666666666667
Pinus flexilis,Limber Pine,PIFL,28,Ambient,Drought,3,15,29.11,21.64,15.01,6.69
Pinus flexilis,Limber Pine,PIFL,28,Ambient,Watered,0,0,111.366666666667,20.7666666666667,35,16.3
Pinus flexilis,Limber Pine,PIFL,28,Ambient_HW,Drought,5,25,26.39,22.14,14,6.27
Pinus flexilis,Limber Pine,PIFL,28,Ambient_HW,Watered,0,0,155.2,22,41.8333333333333,19.5666666666667
Pinus flexilis,Limber Pine,PIFL,29,Ambient,Drought,4,20,32.39,20.29,14.29,6.26
Pinus flexilis,Limber Pine,PIFL,29,Ambient,Watered,0,0,105.433333333333,20.6333333333333,31.3666666666667,14.1
Pinus flexilis,Limber Pine,PIFL,29,Ambient_HW,Drought,7,35,37.57,20.4,16.16,7.24
Pinus flexilis,Limber Pine,PIFL,29,Ambient_HW,Watered,0,0,168.8,20.1666666666667,39.9333333333333,18.5
Pinus flexilis,Limber Pine,PIFL,30,Ambient,Drought,5,25,60.24,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,30,Ambient,Watered,0,0,156.833333333333,21.2333333333333,33.6,15.1
Pinus flexilis,Limber Pine,PIFL,30,Ambient_HW,Drought,8,40,49.7,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,30,Ambient_HW,Watered,0,0,232.066666666667,21.1,40.5333333333333,18.0666666666667
Pinus flexilis,Limber Pine,PIFL,31,Ambient,Drought,6,30,41.13,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,31,Ambient,Watered,0,0,169.7,22.2333333333333,33.4,15.2
Pinus flexilis,Limber Pine,PIFL,31,Ambient_HW,Drought,9,45,25.61,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,31,Ambient_HW,Watered,0,0,228.2,22.2333333333333,38.9333333333333,17.5333333333333
Pinus flexilis,Limber Pine,PIFL,32,Ambient,Drought,7,35,15.54,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,32,Ambient,Watered,0,0,87.3666666666667,20.8333333333333,31.1333333333333,14.3666666666667
Pinus flexilis,Limber Pine,PIFL,32,Ambient_HW,Drought,10,50,9.03,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,32,Ambient_HW,Watered,0,0,121.1,21.0333333333333,37.0666666666667,17.1333333333333
Pinus flexilis,Limber Pine,PIFL,33,Ambient,Drought,8,40,25.41,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,33,Ambient,Watered,0,0,163.7,22.2333333333333,32.5333333333333,14.3666666666667
Pinus flexilis,Limber Pine,PIFL,33,Ambient_HW,Drought,10,50,10.27,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,33,Ambient_HW,Watered,0,0,193.566666666667,23,35.7333333333333,15.6333333333333
Pinus flexilis,Limber Pine,PIFL,34,Ambient,Drought,9,45,23.35,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,34,Ambient,Watered,0,0,163.233333333333,22.5,33.5333333333333,15.4333333333333
Pinus flexilis,Limber Pine,PIFL,34,Ambient_HW,Drought,10,50,5.22,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,34,Ambient_HW,Watered,0,0,198.466666666667,22.0333333333333,36.7666666666667,16.6666666666667
Pinus flexilis,Limber Pine,PIFL,35,Ambient,Drought,10,50,24.17,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,35,Ambient,Watered,0,0,173.666666666667,23.5,33.2,14.8333333333333
Pinus flexilis,Limber Pine,PIFL,35,Ambient_HW,Drought,10,50,7.62,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,35,Ambient_HW,Watered,0,0,201.133333333333,23.5666666666667,36.6666666666667,16.3666666666667
Pinus flexilis,Limber Pine,PIFL,36,Ambient,Drought,10,50,9.05,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,36,Ambient,Watered,0,0,103.433333333333,22.4666666666667,33.8333333333333,16
Pinus flexilis,Limber Pine,PIFL,36,Ambient_HW,Drought,10,50,0,NA,NA,NA
Pinus flexilis,Limber Pine,PIFL,36,Ambient_HW,Watered,0,0,132.566666666667,22.9,39.2,18.5666666666667
Pinus ponderosa,Ponderosa Pine,PIPO,1,Ambient,Drought,0,0,168.34,26.52,39.43,18.2
Pinus ponderosa,Ponderosa Pine,PIPO,1,Ambient,Watered,0,0,98.6,26.0333333333333,31.4333333333333,14.6
