ScientificName,Species,Treatment_temp,Treatment_water,Week,SampleSize_Weekly_PercentBrown,Dead_Count,PercentBrown,PercentBrown_Est,PercentGreen_Est,SD_PercentBrown
Pinus ponderosa,PIPO,Ambient_HW,Drought,7,20,3,25,25,75,28.6540159764552
Pinus ponderosa,PIPO,Ambient_HW,Drought,7.5,20,3,43,43,57,27.3127596940562
Pinus ponderosa,PIPO,Ambient_HW,Drought,8,20,3,48,48,52,33.6575243796751
Pinus ponderosa,PIPO,Ambient_HW,Drought,8.5,20,3,47,47,53,34.3511280746353
Pinus ponderosa,PIPO,Ambient_HW,Drought,9,20,3,48,48,52,35.1491184287144
Pinus ponderosa,PIPO,Ambient_HW,Drought,10,20,14,55,55,45,28.2132387737612
Pinus ponderosa,PIPO,Ambient_HW,Drought,10.5,20,15,60,60,40,23.4520787991171
Pinus ponderosa,PIPO,Ambient_HW,Drought,11,20,18,62,62,38,23.5919254697115
Pinus ponderosa,PIPO,Ambient_HW,Drought,11.5,20,18,68,68,32,21.5516515425275
Pinus ponderosa,PIPO,Ambient_HW,Drought,12,20,19,68,68,32,19.6197403276984
Pinus ponderosa,PIPO,Ambient_HW,Drought,12.5,20,19,72,72,28,19.1325019686121
Pinus ponderosa,PIPO,Ambient_HW,Drought,13,20,19,72,72,28,19.1325019686121
Pinus ponderosa,PIPO,Ambient_HW,Drought,13.5,20,20,74,74,26,14.2256255065509
Pinus ponderosa,PIPO,Ambient_HW,Drought,14,20,20,62,78,22,13.9924791829115
Pinus ponderosa,PIPO,Ambient_HW,Drought,14.5,20,20,50,78,22,13.9924791829115
Pinus ponderosa,PIPO,Ambient_HW,Drought,15,20,20,75,79,21,12.3836692122284
Pinus ponderosa,PIPO,Ambient_HW,Drought,15.5,20,20,75,79,21,12.3836692122284
Pinus ponderosa,PIPO,Ambient_HW,Drought,16,20,20,75,79,21,12.3836692122284
Pinus ponderosa,PIPO,Ambient_HW,Watered,1,5,0,10,10,90,0
Pinus ponderosa,PIPO,Ambient_HW,Watered,1.5,5,0,10,10,90,0
Pinus ponderosa,PIPO,Ambient_HW,Watered,2,5,0,10,10,90,0
Pinus ponderosa,PIPO,Ambient_HW,Watered,2.5,5,0,10,10,90,0
Pinus ponderosa,PIPO,Ambient_HW,Watered,3,5,0,10,10,90,0
Pinus ponderosa,PIPO,Ambient_HW,Watered,3.5,5,0,13,13,87,6.70820393249937
Pinus ponderosa,PIPO,Ambient_HW,Watered,4,5,0,16,16,84,8.21583836257749
Pinus ponderosa,PIPO,Ambient_HW,Watered,4.5,5,0,16,16,84,8.21583836257749
Pinus ponderosa,PIPO,Ambient_HW,Watered,5,5,0,16,16,84,8.21583836257749
Pinus ponderosa,PIPO,Ambient_HW,Watered,5.5,5,0,19,19,81,8.21583836257749
Pinus ponderosa,PIPO,Ambient_HW,Watered,6,5,0,19,19,81,8.21583836257749
Pinus ponderosa,PIPO,Ambient_HW,Watered,6.5,5,0,22,22,78,6.70820393249937
Pinus ponderosa,PIPO,Ambient_HW,Watered,7,5,0,10,10,90,0
Pinus ponderosa,PIPO,Ambient_HW,Watered,7.5,5,0,22,22,78,6.70820393249937
Pinus ponderosa,PIPO,Ambient_HW,Watered,8,5,0,22,22,78,6.70820393249937
Pinus ponderosa,PIPO,Ambient_HW,Watered,8.5,5,0,22,22,78,6.70820393249937
Pinus ponderosa,PIPO,Ambient_HW,Watered,9,5,0,22,22,78,6.70820393249937
Pinus ponderosa,PIPO,Ambient_HW,Watered,10,5,0,13,13,87,6.70820393249937
Pinus ponderosa,PIPO,Ambient_HW,Watered,10.5,5,0,19,19,81,8.21583836257749
Pinus ponderosa,PIPO,Ambient_HW,Watered,11,5,0,19,19,81,8.21583836257749
Pinus ponderosa,PIPO,Ambient_HW,Watered,11.5,5,0,19,19,81,8.21583836257749
Pinus ponderosa,PIPO,Ambient_HW,Watered,12,5,0,22,22,78,6.70820393249937
Pinus ponderosa,PIPO,Ambient_HW,Watered,12.5,5,0,16,16,84,8.21583836257749
Pinus ponderosa,PIPO,Ambient_HW,Watered,13,5,0,29,29,71,26.7861904719577
Pinus ponderosa,PIPO,Ambient_HW,Watered,13.5,5,1,32,32,68,33.2791225845875
Pinus ponderosa,PIPO,Ambient_HW,Watered,14,5,1,32,32,68,33.2791225845875
Pinus ponderosa,PIPO,Ambient_HW,Watered,14.5,5,1,32,32,68,33.2791225845875
Pinus ponderosa,PIPO,Ambient_HW,Watered,15,5,1,35,35,65,31.4245127249413
Pinus ponderosa,PIPO,Ambient_HW,Watered,15.5,5,1,35,35,65,31.4245127249413
Pinus ponderosa,PIPO,Ambient_HW,Watered,16,5,1,35,35,65,31.4245127249413
Pseudotsuga menziesii,PSME,Ambient,Drought,1,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,1.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,2,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,2.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,3,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,3.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,4,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,4.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,5.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,6,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,6.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,7,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,8,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,8.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,9,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,9.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,10,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,10.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,11,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,11.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,12,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Drought,12.5,20,0,12,12,88,4.61690258438319
Pseudotsuga menziesii,PSME,Ambient,Drought,13,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient,Drought,13.5,20,0,12,12,88,5.49521322798785
Pseudotsuga menziesii,PSME,Ambient,Drought,14,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient,Drought,14.5,20,0,14,14,86,9.74679434480896
Pseudotsuga menziesii,PSME,Ambient,Drought,15,20,2,14,14,86,9.74679434480896
Pseudotsuga menziesii,PSME,Ambient,Drought,15.5,20,2,15,15,85,16.6603058037265
Pseudotsuga menziesii,PSME,Ambient,Drought,16.5,20,3,24,24,76,23.902213066444
Pseudotsuga menziesii,PSME,Ambient,Drought,17,20,3,36,36,64,30.9445599334307
Pseudotsuga menziesii,PSME,Ambient,Drought,17.5,20,5,42,42,58,31.6342169843119
Pseudotsuga menziesii,PSME,Ambient,Drought,18,20,5,44,44,56,32.2112680513153
Pseudotsuga menziesii,PSME,Ambient,Drought,18.5,20,8,42,44,56,29.1671679154923
Pseudotsuga menziesii,PSME,Ambient,Drought,19,20,8,45,48,52,30.5002157024297
Pseudotsuga menziesii,PSME,Ambient,Drought,19.5,20,10,43,46,54,28.1864095657912
Pseudotsuga menziesii,PSME,Ambient,Drought,20,20,10,50,52,48,28.4882247142292
Pseudotsuga menziesii,PSME,Ambient,Drought,20.5,20,13,53,55,45,28.0975743474508
Pseudotsuga menziesii,PSME,Ambient,Drought,21,20,17,65,66,34,25.833474815685
Pseudotsuga menziesii,PSME,Ambient,Drought,21.5,20,18,48,65,35,25.9794959636694
Pseudotsuga menziesii,PSME,Ambient,Drought,22,20,18,52,67,33,25.6225127162567
Pseudotsuga menziesii,PSME,Ambient,Drought,22.5,20,18,45,66,34,25.833474815685
Pseudotsuga menziesii,PSME,Ambient,Drought,23,20,20,62,75,25,18.0259316132708
Pseudotsuga menziesii,PSME,Ambient,Drought,23.5,20,20,33,72,28,22.6805620463172
Pseudotsuga menziesii,PSME,Ambient,Drought,24,20,20,50,75,25,18.0259316132708
Pseudotsuga menziesii,PSME,Ambient,Watered,1,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,1.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,2,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,2.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,3,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,3.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,4,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,4.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,5.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,6,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,6.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,7,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,8,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,8.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,9,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,9.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,10,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,10.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,11,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,11.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,12,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,12.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,13,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,13.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,14,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,14.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,15,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,15.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,16.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,17,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,17.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,18,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,18.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,19,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,19.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,20,5,0,13,13,87,6.70820393249937
Pseudotsuga menziesii,PSME,Ambient,Watered,20.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,21,5,0,13,13,87,6.70820393249937
Pseudotsuga menziesii,PSME,Ambient,Watered,21.5,5,0,13,13,87,6.70820393249937
Pseudotsuga menziesii,PSME,Ambient,Watered,22,5,0,16,16,84,8.21583836257749
Pseudotsuga menziesii,PSME,Ambient,Watered,22.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient,Watered,23,5,0,19,19,81,8.21583836257749
Pseudotsuga menziesii,PSME,Ambient,Watered,23.5,5,0,13,13,87,6.70820393249937
Pseudotsuga menziesii,PSME,Ambient,Watered,24,5,0,16,16,84,8.21583836257749
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,1,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,1.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,2,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,2.5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,3,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,3.5,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,4,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,4.5,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,5,20,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,5.5,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,6,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,6.5,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,7,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,8,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,8.5,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,9,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,9.5,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,10,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,10.5,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,11,20,0,11,11,89,3.35410196624968
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,11.5,20,0,12,12,88,4.61690258438319
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,12,20,0,12,12,88,4.61690258438319
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,12.5,20,0,18,18,82,7.69483764063866
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,13,20,0,18,18,82,7.69483764063866
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,13.5,20,0,25,25,75,16.0979730662623
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,14,20,0,18,18,82,7.65626678301061
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,14.5,20,1,19,19,81,7.53937034925052
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,15,20,7,27,27,73,15.2414773424018
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,15.5,20,8,28,28,72,23.4183913331292
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,16.5,19,8,49,49,51,32.5679676157399
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,17,20,10,60,60,40,32.0320563120594
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,17.5,20,11,58,58,42,27.8376401752432
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,18,20,11,63,63,37,27.0708135704936
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,18.5,20,15,63,64,36,27.4952148946915
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,19,20,15,59,61,39,25.7147817412476
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,19.5,20,16,59,61,39,26.2377791101225
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,20,20,16,70,71,29,24.1309475897435
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,20.5,20,17,76,76,24,18.6289955092649
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,21,20,19,78,78,22,20.9070625186298
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,21.5,20,20,50,78,22,20.9070625186298
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,22,20,20,45,77,23,21.8532786893336
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,22.5,20,20,50,80,20,18.0987786735372
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,23,20,20,56,81,19,16.7489198394844
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,23.5,20,20,25,81,19,16.7489198394844
Pseudotsuga menziesii,PSME,Ambient_HW,Drought,24,20,20,25,81,19,16.7489198394844
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,1,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,1.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,2,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,2.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,3,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,3.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,4,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,4.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,5.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,6,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,6.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,7,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,8,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,8.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,9,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,9.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,10,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,10.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,11,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,11.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,12,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,12.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,13,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,13.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,14,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,14.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,15,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,15.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,16.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,17,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,17.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,18,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,18.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,19,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,19.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,20,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,20.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,21,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,21.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,22,5,0,16,16,84,8.21583836257749
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,22.5,5,0,10,10,90,0
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,23,5,0,13,13,87,6.70820393249937
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,23.5,5,0,16,16,84,8.21583836257749
Pseudotsuga menziesii,PSME,Ambient_HW,Watered,24,5,0,16,16,84,8.21583836257749
