Phase,Chamber,ScientificName,CommonName,Species,SpeciesID,Treatment_temp,Treatment_water,PorometerSubset,BasalDia_mm,Height_mm,Whorls,BiomassBag_g,Bag_g,Biomass_g,Comments
1,1,Pinus edulis,Pinyon Pine,PIED,PIED01,Ambient,Watered,yes,6.76,231,5,16.17,6.87,9.3,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED02,Ambient,Drought,no,6.04,268,5,12.79,6.87,5.92,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED03,Ambient,Drought,yes,4.32,238,3,11.16,6.87,4.29,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED04,Ambient_HW,Drought,yes,6.33,262,4,12.6,6.87,5.73,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED05,Ambient,Drought,no,4.03,181,4,11.92,6.87,5.05,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED06,Ambient_HW,Drought,yes,6.07,289,5,11.35,6.87,4.48,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED07,Ambient,Drought,yes,4.27,248,4,10.74,6.87,3.87,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED08,Ambient,Watered,no,7.54,205,3,13.21,6.87,6.34,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED09,Ambient_HW,Drought,no,4.73,194,5,12.28,6.87,5.41,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED10,Ambient_HW,Watered,yes,6.95,346,6,NA,6.87,NA,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED11,Ambient,Drought,no,5.53,121,4,8.21,6.87,1.34,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED12,Ambient,Drought,yes,5.07,318,4,16.71,6.87,9.84,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED13,Ambient_HW,Drought,yes,5.35,299,4,16.65,6.87,9.78,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED14,Ambient_HW,Drought,no,5.29,250,4,12.32,6.87,5.45,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED15,Ambient_HW,Watered,yes,5.58,276,3,NA,6.87,NA,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED16,Ambient_HW,Drought,yes,4.21,260,4,11.7,6.87,4.83,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED17,Ambient_HW,Watered,yes,7.04,326,4,NA,6.87,NA,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED18,Ambient,Drought,no,7.86,400,6,20.28,6.87,13.41,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED19,Ambient,Drought,no,9.61,380,4,16.76,6.87,9.89,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED20,Ambient_HW,Watered,no,8.63,334,4,19.85,6.87,12.98,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED21,Ambient_HW,Drought,no,6.45,333,4,18.24,6.87,11.37,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED22,Ambient,Watered,yes,8.27,345,4,NA,6.87,NA,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED23,Ambient_HW,Drought,yes,5.62,257,5,13.13,6.87,6.26,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED24,Ambient_HW,Watered,no,7.63,305,4,NA,6.87,NA,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED25,Ambient_HW,Drought,no,6.19,305,5,12.96,6.87,6.09,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED26,Ambient_HW,Drought,no,6.69,378,5,25.07,6.87,18.2,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED27,Ambient_HW,Drought,no,5.09,253,4,13.35,6.87,6.48,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED28,Ambient,Drought,yes,6.74,325,4,16.47,6.87,9.6,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED29,Ambient,Drought,no,5.9,342,5,12.03,6.87,5.16,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED30,Ambient_HW,Drought,yes,4.95,196,4,12.59,6.87,5.72,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED31,Ambient_HW,Drought,yes,5.88,300,5,13.72,6.87,6.85,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED32,Ambient,Drought,yes,4.54,237,5,11.52,6.87,4.65,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED33,Ambient_HW,Drought,yes,6.24,423,4,20.47,6.87,13.6,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED34,Ambient,Drought,yes,5.04,339,5,13.5,6.87,6.63,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED35,Ambient_HW,Drought,yes,5.6,267,5,13.35,6.87,6.48,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED36,Ambient,Watered,yes,6.66,265,4,NA,6.87,NA,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED37,Ambient_HW,Drought,no,9.41,415,5,23.46,6.87,16.59,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED38,Ambient,Drought,yes,4.59,235,4,11.8,6.87,4.93,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED39,Ambient,Drought,yes,3.99,132,4,9.53,6.87,2.66,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED40,Ambient,Drought,no,6.77,393,6,17.84,6.87,10.97,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED41,Ambient,Drought,no,3.16,93,3,9.14,6.87,2.27,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED42,Ambient,Watered,no,10.29,485,5,NA,6.87,NA,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED43,Ambient_HW,Drought,yes,5.14,302,4,13.68,6.87,6.81,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED44,Ambient,Drought,no,7.08,435,5,19.95,6.87,13.08,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED45,Ambient_HW,Drought,no,4.22,119,4,11.72,6.87,4.85,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED46,Ambient,Drought,yes,4.16,202,3,11.28,6.87,4.41,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED47,Ambient_HW,Drought,no,6.8,460,4,13.17,6.87,6.3,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED48,Ambient_HW,Drought,no,6.21,310,5,17.6,6.87,10.73,
1,1,Pinus edulis,Pinyon Pine,PIED,PIED49,Ambient,Drought,yes,7.73,458,6,24.85,6.87,17.98,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN01,Ambient_HW,Watered,no,6.31,292,4,NA,6.87,NA,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN02,Ambient_HW,Watered,no,5.47,200,4,NA,6.87,NA,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN03,Ambient_HW,Watered,yes,6.8,260,4,NA,6.87,NA,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN04,Ambient_HW,Watered,yes,6.5,335,5,NA,6.87,NA,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN05,Ambient_HW,Watered,yes,7.35,290,3,NA,6.87,NA,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN06,Ambient_HW,Drought,yes,5.5,225,4,10.95,6.87,4.08,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN07,Ambient_HW,Drought,yes,8.8,284,3,11.1,6.87,4.23,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN08,Ambient_HW,Drought,yes,7.11,285,5,13.21,6.87,6.34,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN09,Ambient_HW,Drought,yes,5.63,270,4,11.41,6.87,4.54,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN10,Ambient_HW,Drought,yes,6.19,310,5,11.54,6.87,4.67,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN11,Ambient_HW,Drought,yes,5.59,293,4,12.72,6.87,5.85,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN12,Ambient_HW,Drought,yes,5.82,303,4,11.73,6.87,4.86,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN13,Ambient_HW,Drought,yes,5.63,270,4,12.02,6.87,5.15,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN14,Ambient_HW,Drought,yes,7.33,322,4,13.46,6.87,6.59,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN15,Ambient_HW,Drought,yes,8.57,337,5,14.53,6.87,7.66,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN16,Ambient_HW,Drought,no,5.19,305,5,13.62,6.87,6.75,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN17,Ambient_HW,Drought,no,4.91,266,5,10.47,6.87,3.6,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN18,Ambient_HW,Drought,no,6.22,300,4,12.91,6.87,6.04,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN19,Ambient_HW,Drought,no,5.99,295,4,13.31,6.87,6.44,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN20,Ambient_HW,Drought,no,6.44,260,5,11.98,6.87,5.11,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN21,Ambient_HW,Drought,no,6,319,5,12.5,6.87,5.63,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN22,Ambient_HW,Drought,no,4.57,239,4,10.14,6.87,3.27,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN23,Ambient_HW,Drought,no,5.58,234,4,10.57,6.87,3.7,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN24,Ambient_HW,Drought,no,5.73,264,5,13.83,6.87,6.96,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN25,Ambient_HW,Drought,no,5.17,269,4,11.78,6.87,4.91,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN26,Ambient,Watered,no,6.28,167,4,NA,6.87,NA,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN27,Ambient,Watered,no,6.82,261,3,NA,6.87,NA,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN28,Ambient,Watered,yes,6.24,310,4,NA,6.87,NA,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN29,Ambient,Watered,yes,7.28,308,5,NA,6.87,NA,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN30,Ambient,Watered,yes,4.76,219,3,NA,6.87,NA,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN31,Ambient,Drought,yes,5.32,301,3,11.4,6.87,4.53,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN32,Ambient,Drought,yes,4.87,267,4,10.1,6.87,3.23,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN33,Ambient,Drought,yes,5.89,250,3,11.2,6.87,4.33,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN34,Ambient,Drought,yes,5.38,273,3,11.14,6.87,4.27,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN35,Ambient,Drought,yes,4.62,258,3,10.4,6.87,3.53,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN36,Ambient,Drought,yes,4.99,274,4,10.12,6.87,3.25,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN37,Ambient,Drought,yes,5.77,280,4,11.36,6.87,4.49,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN38,Ambient,Drought,yes,4.7,203,3,10.54,6.87,3.67,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN39,Ambient,Drought,yes,6.14,288,3,11.55,6.87,4.68,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN40,Ambient,Drought,yes,7.36,258,3,10.98,6.87,4.11,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN41,Ambient,Drought,no,5.87,286,4,10.68,6.87,3.81,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN42,Ambient,Drought,no,4.73,248,3,9.96,6.87,3.09,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN43,Ambient,Drought,no,5.71,249,3,10.67,6.87,3.8,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN44,Ambient,Drought,no,6.49,209,3,10.87,6.87,4,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN45,Ambient,Drought,no,4.36,215,3,9.94,6.87,3.07,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN46,Ambient,Drought,no,6.34,282,4,12.09,6.87,5.22,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN47,Ambient,Drought,no,7.04,224,3,11.74,6.87,4.87,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN48,Ambient,Drought,no,4.34,257,3,10.18,6.87,3.31,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN49,Ambient,Drought,no,4.25,169,3,9.82,6.87,2.95,
1,3,Picea engelmannii,Engelman Spruce,PIEN,PIEN50,Ambient,Drought,no,4.59,208,3,9.5,6.87,2.63,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL01,Ambient_HW,Watered,no,6.76,155,4,NA,6.87,NA,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL02,Ambient_HW,Watered,no,4.38,121,3,NA,6.87,NA,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL03,Ambient_HW,Watered,yes,5.71,100,3,NA,6.87,NA,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL04,Ambient_HW,Watered,yes,7.12,93,4,NA,6.87,NA,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL05,Ambient_HW,Watered,yes,4.28,128,4,NA,6.87,NA,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL06,Ambient_HW,Drought,yes,4.9,95,3,9.43,6.87,2.56,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL07,Ambient_HW,Drought,yes,8,140,4,9.74,6.87,2.87,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL08,Ambient_HW,Drought,yes,9.44,89,3,9.38,6.87,2.51,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL09,Ambient_HW,Drought,yes,5.33,120,4,11.02,6.87,4.15,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL10,Ambient_HW,Drought,yes,4.88,100,4,10.2,6.87,3.33,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL11,Ambient_HW,Drought,yes,6.94,134,4,10.48,6.87,3.61,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL12,Ambient_HW,Drought,yes,5.58,127,4,11.06,6.87,4.19,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL13,Ambient_HW,Drought,yes,5.41,107,3,9.8,6.87,2.93,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL14,Ambient_HW,Drought,yes,6.57,140,4,11.22,6.87,4.35,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL15,Ambient_HW,Drought,yes,5.17,87,4,9.39,6.87,2.52,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL16,Ambient_HW,Drought,no,5.66,120,3,9.83,6.87,2.96,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL17,Ambient_HW,Drought,no,6.08,99,4,10.77,6.87,3.9,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL18,Ambient_HW,Drought,no,5.62,162,5,9.26,6.87,2.39,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL19,Ambient_HW,Drought,no,4.17,91,3,8.61,6.87,1.74,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL20,Ambient_HW,Drought,no,6.09,81,3,8.48,6.87,1.61,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL21,Ambient_HW,Drought,no,5.51,86,3,8.96,6.87,2.09,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL22,Ambient_HW,Drought,no,4.5,89,3,9.35,6.87,2.48,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL23,Ambient_HW,Drought,no,6.33,125,5,11.16,6.87,4.29,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL24,Ambient_HW,Drought,no,5.87,105,4,9.86,6.87,2.99,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL25,Ambient_HW,Drought,no,4.6,168,5,9.77,6.87,2.9,
1,2,Pinus flexilis,Limber Pine,PIFL,PIFL26,Ambient,Watered,no,6.82,112,3,NA,6.87,NA,
